;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
zh-ai 障碍 珍爱 致癌
zh-ai-w 致癌物
zh-ai-w-zh 致癌物质
zh-an 诏安 镇安 正安 治安 专案
zh-an-z 专案组
zh-b 占卜 张北 招标 招兵 照搬 折笔 这边 镇巴 正比 政变 支部 值班 直播 指标 质变 治病 致病 钟摆 钟表 中部 仲巴 中保 重病 周边 珠宝 竹北 逐步 主办 主编 转变 转播 装扮 装备 追捕 准备 桌布
zh-b-d 找不到
zh-b-g-j-n-q 只不过几年前
zh-b-j 织布机 致病菌 驻北京
zh-b-j-r 治病救人
zh-b-l 桌别林
zh-b-s 哲蚌寺
zh-b-sh-j 逐步升级
zh-b-x 中埔乡
zh-c 这次 珍藏 政策 证词 纸草 制裁 致词 致辞 至此 中餐 仲裁 贮藏 主词 注册 助词
zh-c-ch-g 斩草除根
zh-c-q 周村区
zh-c-w-j 这次危机
zh-ch 摘抄 摘除 展出 战场 战车 章程 涨潮 长出 照常 柘城 侦察 侦查 真诚 争吵 征程 正常 枝城 支撑 支持 支出 职称 指出 中产 忠诚 重创 周长 诸城 逐出 主持 筑城 专长 专程 装船 追查
zh-ch-g-z 正常工作
zh-ch-h 正常化
zh-ch-l 支持率
zh-ch-r 张纯如
zh-ch-zh 支持者
zh-d 针对 札达 炸弹 乍得 斩断 颤动 战斗 长大 胀大 帐单 账单 招待 找到 肇东 遮断 折断 诊断 震荡 阵地 镇定 振动 震动 争斗 争端 争夺 整顿 正当 政党 正定 知道 支店 只读 直达 直到 值得 质地 指导 只得 指点 指定 志丹 致电 制定 制订 制度 治多 至多 中等 终点 钟点 中甸 中东 终端 中断 重大 种地 重点 中毒 众多 周到 主导 主动 驻地 注定 转达 转导 转道 转动 赚得 壮大 追悼 桌灯
zh-d-b 脂蛋白
zh-d-d-zh 终点地址
zh-d-f-x-zh 涨跌幅限制
zh-d-g 侦毒管
zh-d-g-n 诊断功能
zh-d-h 招待会
zh-d-j 战斗机
zh-d-j-c 张灯结彩
zh-d-j-sh 指导教授
zh-d-j-t 斩钉截铁
zh-d-m 中毒酶 主动脉
zh-d-m-y 主动免疫
zh-d-q 侦毒器
zh-d-q-sh 照单全收
zh-d-q-x 值得庆幸
zh-d-s 招待所
zh-d-t-j 中毒途径
zh-d-w 主祷文
zh-d-x 针对性
zh-d-x-f-sh-zh 中度性肺水肿
zh-d-y 招待员
zh-d-y-h 终端用户
zh-d-z 正电子
zh-d-z-f-sh-d-c-zh-x-sh 正电子发射断层照相术
zh-d-zh 战斗者 竹东镇
zh-d-zh-y 值得注意
zh-d-zh-y-d-sh 值得注意的是
zh-e 中俄
zh-en-l 周恩来
zh-er 周二 转而
zh-f 战犯 战俘 丈夫 针法 贞丰 振奋 阵风 蒸发 征服 整风 正锋 政府 脂肪 支付 执法 指法 制服 致富 中非 中风 主妇 嘱咐 住房 祝福 抓饭
zh-f-b-m 政府部门
zh-f-d-j 真否定句
zh-f-d-m 争分夺秒
zh-f-g 脂肪肝
zh-f-g-h-g 中非共和国
zh-f-j-g 政府机构 政府机关 政府警告
zh-f-j-g-k-f-x-t-h-l-z-z 政府机关开放系统互连总则
zh-f-x 正方形
zh-f-x-d 针锋相对
zh-f-zh 征服者
zh-g 这个 整个 炸糕 沾光 站岗 战功 长官 掌管 掌柜 照顾 遮盖 鹧鸪 珍贵 争购 正规 职工 直观 只顾 只管 至高 忠告 中共 中国 主干 主格 主观 主管 驻港 转告 壮观 追赶
zh-g-b-f-g-y-g-s 中国北方工业公司
zh-g-c-g-zh-h-q 中国餐馆症候群
zh-g-ch 中国城
zh-g-ch-b-m-y-g-s 中国船舶贸易公司
zh-g-ch-ch-g-y-g-s 中国长城工业公司
zh-g-d-j 中国当局
zh-g-d-l 中国大陆
zh-g-d-r-y 中国大蝾螈
zh-g-d-zh-d-ch-j 中国地质调查局
zh-g-er-q 准格尔旗
zh-g-g-f-k-j-x-x-zh-x 中国国防科技信息中心
zh-g-g-j-ch-b-g-s 中国国家船舶公司
zh-g-g-j-g-b-d-t 中国国际广播电台
zh-g-g-j-y-z-n-j-g 中国国家原字能机构
zh-g-h-k-g-y-g-s 中国航空工业公司
zh-g-h-n-z-g-s 中国核能总公司
zh-g-h-t-g-y-g-s 中国航天工业公司
zh-g-h-t-j-sh-j-ch-k-g-s 中国航天技术进出口公司
zh-g-j 指关节
zh-g-j-m-j-x-j-ch-k-g-s 中国精密机械进出口公司
zh-g-k-x-y 中国科学院
zh-g-l 站管理
zh-g-l-b 札格拉布
zh-g-m-h 中国民航
zh-g-n 知更鸟
zh-g-r 中国人
zh-g-r-b 中国日报
zh-g-r-d 中国人大
zh-g-r-m 中国人民
zh-g-r-m-j-f-j 中国人民解放军
zh-g-r-m-j-f-j-k-j 中国人民解放军空军
zh-g-r-m-w-zh-j-ch-b-d 中国人民武装警察部队
zh-g-r-y 主管人员
zh-g-sh 帧格式 中国式
zh-g-sh-b 中国时报
zh-g-sh-m-sh 招股说明书
zh-g-w-l 主干网路 主干网络
zh-g-x 主干线
zh-g-y 这个月 重工业
zh-g-y-h 中国银行
zh-g-zh-f 中国政府
zh-g-zh-j-h 中国证监会
zh-g-zh-y 中共中央
zh-g-zh-y-d-sh-t 中国中央电视台
zh-h 之后 转换 沾化 战火 彰化 帐号 帐户 招呼 召唤 召回 照会 折合 真核 镇海 震撼 整合 正好 政和 只好 指挥 致函 智慧 中和 中华 珠海 主环 祝贺 驻华 抓获 转化 庄河 装货 坠毁
zh-h-c 祝贺词
zh-h-ch-q 智慧产权
zh-h-er 这会儿
zh-h-g 指挥官
zh-h-h-j 重活化剂
zh-h-m-g 中华民国
zh-h-m-z 中华民族
zh-h-r 战壕热
zh-h-r-m-g-h-g 中华人民共和国
zh-h-t-b 置换突变
zh-h-zh 指挥者
zh-h-zh-x 指挥中心
zh-j 摘记 摘借 战机 湛江 占据 章节 掌击 涨价 昭觉 着急 召集 照旧 浙江 贞洁 针灸 真菌 镇江 震惊 镇静 整洁 拯救 政绩 政见 证件 政界 正经 政局 证据 指甲 之间 枝江 织金 知觉 直接 直径 直觉 纸夹 趾尖 雉鸡 至极 制剂 至今 致敬 中级 中继 中间 中江 中将 中介 终究 重击 仲夏 诸暨 珠江 逐渐 主机 主教 主角 注脚 助教 注解 驻京 驻军 抓紧 专家 转机 转交 传记 庄稼 撞击 撞见 追究
zh-j-b 主机板
zh-j-ch 装甲车
zh-j-ch-h-z-z-zh-x 张家川回族自治县
zh-j-d-q 湛江地区 镇江地区
zh-j-d-z-z-zh-x 芷江侗族自治县
zh-j-g 张家港 芝加哥
zh-j-g-d-x 芝加哥大学
zh-j-j 镇静剂
zh-j-j-t 知觉解体
zh-j-j-zh 直接竞争
zh-j-k 张家口
zh-j-k-d-q 张家口地区
zh-j-l-d 直截了当
zh-j-p-l 专家评论
zh-j-q 中继器
zh-j-sh 浙江省
zh-j-sh-d-y-j 撞击式打印机
zh-j-sh-j 直接数据
zh-j-sh-j-y 中间神经元
zh-j-sh-y-b-j 撞击式印表机
zh-j-x-w 中间纤维
zh-j-y 浊积岩
zh-j-y-x 直接影响
zh-j-y-x-l 帧检验序列
zh-k 抓狂 展开 张开 召开 折扣 真空 镇康 指控 周刊 主科 专科 状况
zh-k-d-j 真肯定句
zh-k-d-q 周口地区
zh-k-h-y 召开会议
zh-k-y-x 专科院校
zh-l 肿瘤 栅栏 摘录 展览 战力 战栗 颤栗 占领 战略 蟑螂 长老 帐帘 着凉 照例 照亮 照料 这类 这里 真理 诊疗 镇赉 蒸馏 争论 整理 政论 芝兰 之类 直立 指令 治理 智利 智力 致力 质粒 质量 治疗 滞留 中坜 中立 种类 重力 重量 周六 主力 主流 助理 专栏 专利 转录 庄浪 壮丽 壮烈 赘瘤 坠落 涿鹿 着陆
zh-l-d 争论点 着陆点
zh-l-f-y-ch-y 战略防御倡议
zh-l-h 展览会 长老会
zh-l-h-b 战略夥伴
zh-l-h-l-l 战略核力量
zh-l-h-w-q 战略核武器
zh-l-h-zh-j 战略轰炸机
zh-l-j 志留纪 侏罗纪 主力舰
zh-l-m-z 指令名字
zh-l-q 正兰旗
zh-l-q-ch-sh 肿瘤切除术
zh-l-q-j-b 猪链球菌病
zh-l-sh-j 驻留时间
zh-l-t 扎兰屯
zh-l-t-q 扎赉特旗
zh-l-x 中寮乡 肿瘤学
zh-l-zh 占领者 卓兰镇
zh-l-zh-q 转来转去
zh-m 蚱蜢 樟木 涨满 招募 招幕 着迷 照明 折磨 这么 正门 正面 证明 芝麻 知名 殖民 指明 致命 中美 中牟 周密 周末 咒骂 瞩目 著名 注目 专门 桌面 琢磨
zh-m-d 殖民地
zh-m-d-d-q 驻马店地区
zh-m-h 专门化
zh-m-l-m-f 珠穆朗玛峰
zh-m-m 真面目
zh-m-n 啄木鸟
zh-m-r-sh 知名人士
zh-m-sh 证明书
zh-m-t 皱眉头
zh-m-x-t 桌面系统
zh-m-y 张曼玉
zh-m-zh 这么着 中美洲
zh-m-zh-y 殖民主义
zh-n 真纳 狰狞 正宁 之内 职能 侄女 指南 只能 智能 中南 中年 终年 中宁 周年 周宁 逐年 捉拿 卓尼
zh-n-d-l 智能大楼
zh-n-g-an 捉拿归案
zh-n-j-g 智囊机构
zh-n-x 侄女婿
zh-n-zh 指南针 竹南镇
zh-ou 中欧
zh-p 诈骗 漳平 漳浦 帐篷 帐蓬 招聘 昭平 照片 镇坪 镇平 支配 支票 纸牌 指派 制片 制品 质樸 装配 撞骗
zh-p-r 制片人
zh-p-y 占便宜
zh-q 债券 战区 章丘 掌权 胀起 朝气 找钱 肇庆 真情 镇区 争气 蒸气 蒸汽 征求 争取 整齐 正气 正巧 政圈 政权 证券 正确 之前 执勤 职权 旨趣 志气 锺情 中秋 中区 周期 舟曲 主权 赚钱 追求 准确 桌球 捉取 酌情
zh-q-c 中气层
zh-q-c-d 中气层顶
zh-q-d-q 肇庆地区
zh-q-g-y 支气管炎
zh-q-h-l 证券化率
zh-q-j 蒸汽机 中秋节
zh-q-p-b 朝气蓬勃
zh-q-r 债权人
zh-q-t-x 捉取图像
zh-q-x 周期性 竹崎乡
zh-r 沾染 柘荣 阵容 整容 证人 正如 中日 终日 众人 周日 猪肉 诸如 主人 主任 主日 注入 专人 转让 转入 装入
zh-r-c-l 诸如此类
zh-r-ch-d-j-ch-y 沾染程度检查仪
zh-r-h-y 中日韩越
zh-r-j 朱镕基
zh-r-k-zh 沾染控制
zh-r-w 主人翁
zh-r-x 主日学 传热学
zh-s 炸死 昭苏 诊所 侄孙 致死 周三 周四 周速 住宿 住所 转送 撞锁 追思 追溯 追随
zh-s-h 追思会
zh-s-j-l 致死剂量
zh-s-m-j 蛛丝马迹
zh-s-n 侄孙女
zh-s-x-d-j 致死性毒剂
zh-s-zh 追随者
zh-s-zh-zh 众所周知
zh-sh 扎实 柞水 展示 斩首 战胜 战事 战士 战术 樟树 掌声 招生 招收 招手 着实 罩衫 照射 折射 真实 真是 征收 徵收 整数 证实 正式 证书 之上 知识 执事 直率 只是 指示 指数 智商 至上 至少 致使 中山 终身 忠实 中式 重伤 重视 中暑 重水 舟山 着手 竹山 主食 煮熟 注射 注视 注释 助手 驻守 着述 抓伤 转身 转世 装饰 装束 追上 赘述 准时 擢升
zh-sh-ch 贮水处
zh-sh-ch-q 知识产权
zh-sh-d 真是的
zh-sh-d-j-f 帧首定界符
zh-sh-f 指示符
zh-sh-f-y-d 重水反应堆
zh-sh-f-z 知识份子 知识分子
zh-sh-g-ch-sh 知识工程师
zh-sh-h-j 指手画脚
zh-sh-h-w-q 战术核武器
zh-sh-j 直升机 中世纪
zh-sh-j-j 指数基金 终身监禁
zh-sh-j-j-q 专属经济区
zh-sh-k 知识库
zh-sh-l 折射率 证实礼
zh-sh-p-b 猪水泡病
zh-sh-q 中山区
zh-sh-q-q 指数期权
zh-sh-sh-ch 重水生产
zh-sh-sh-j-x-t 中枢神经系统
zh-sh-t-l 指数套利
zh-sh-t-p 正式投票
zh-sh-w 装饰物
zh-sh-x 钟山县 桌上型
zh-sh-x-d-n 桌上型电脑
zh-sh-y-ch-d-z-t-g-s 中石油川东钻探公司
zh-sh-z 指事字
zh-sh-zh 肇事者 中山装 竹山镇
zh-sh-zh-d 众矢之的
zh-t 站台 昭通 折腾 这天 侦探 枕头 镇痛 整体 整天 正统 指头 止痛 中庭 钟头 中途 轴突 逐退 主题 主体 嘱托 专题 状态
zh-t-ch 帧太长 直通车
zh-t-d-h 志同道合
zh-t-d-q 昭通地区
zh-t-f 止痛法
zh-t-f-w-sh-w-w-l 整体服务数位网路
zh-t-g-r 制陶工人
zh-t-j 止痛剂
zh-t-sh-w-f-w-w-l 整体数位服务网路
zh-t-x 竹塘乡 竹田乡
zh-w 债务 展望 张望 彰武 掌握 这位 阵亡 正文 政委 正午 政务 证物 之外 职位 植物 职务 指望 指纹 质问 中卫 中文 中午 众望 周围 周五 皱纹 诸位 瞩望 爪哇 砖瓦 转弯 追问
zh-w-b 中文版
zh-w-d-n 掌握电脑
zh-w-g-b 中文广播
zh-w-q 植物群
zh-w-r 债务人
zh-w-x 植物学 壮围乡
zh-w-z 中微子
zh-w-zh 阵亡者
zh-x 展现 展销 崭新 占先 占线 战线 彰显 漳县 长兄 赵县 照相 哲学 这项 这些 珍惜 真相 真心 阵线 振兴 政协 知悉 之下 知心 直线 执行 止血 窒息 秩序 忠县 中心 衷心 中型 中性 中学 中旬 重心 重型 竹溪 主席 主修 专线 专心 转向 撰写 装卸 追寻 赘婿 准许 着想
zh-x-b-q 正镶白旗
zh-x-f 侄媳妇
zh-x-g 驻香港
zh-x-h-d 助选活动
zh-x-j 占星家 照相机 哲学家 中心矩
zh-x-j-s-q 直线加速器
zh-x-k-h 争先恐后
zh-x-m-zh-g-x-c-j 中心埋置关系从句
zh-x-sh 占星术 哲学上 直辖市
zh-x-t 主席台
zh-x-x 镇雄县 钟祥县 卓溪乡
zh-x-x-d-j 窒息性毒剂
zh-x-y 章孝严 中心语
zh-x-zh-h-g 执行指挥官
zh-y 主义 占用 眨眼 炸药 摘要 摘译 摘引 摘由 斋月 瞻仰 战役 占有 战友 张扬 张掖 招远 照样 照耀 照应 肇源 遮掩 这样 箴言 镇压 阵营 镇原 震源 镇远 争议 征用 正月 证验 正阳 正义 枝桠 汁液 之一 支援 职业 执意 职员 纸烟 只要 旨意 指引 只有 制药 置疑 质疑 置于 至于 治愈 志愿 制约 中亚 中央 中阳 中药 中叶 中医 忠义 中游 忠于 终于 中原 重要 重音 重用 周一 周游 昼夜 骤雨 猪油 主要 主页 主意 主因 主语 注意 住院 祝愿 专业 专用 专员 转眼 转移 转用 转运 庄严 状语 赘疣 着眼 卓越
zh-y-b-h 直言不讳
zh-y-ch 制药厂
zh-y-ch-l-j 中央处理机
zh-y-d-q 张掖地区
zh-y-d-sh 重要的是
zh-y-er 扎伊尔
zh-y-f-h 注音符号
zh-y-h 专业户
zh-y-j 郑渊洁 眨眼睛
zh-y-j-ch-d-l 专用集成电路
zh-y-k 注意看
zh-y-l 注意力
zh-y-l-q-x-g-d-zh 注意力缺陷过动症
zh-y-l-y 主要来源
zh-y-m-c 专有名词
zh-y-ou 张雅鸥
zh-y-q-b-j 中央情报局
zh-y-q-h 中央全会
zh-y-r-c 专业人才
zh-y-t-f-y 支原体肺炎
zh-y-w-l 专用网路
zh-y-w-t 重要问题
zh-y-w-y-h 中央委员会
zh-y-w-zh 张牙舞爪
zh-y-x 镇源县 重要性
zh-y-y 制药业 众议员 众议院
zh-y-y-h 中央银行
zh-y-y-l 这样一来
zh-y-y-y 主要原因
zh-y-zh 志愿者
zh-y-zh-f 中央政府
zh-y-zh-x 职业中学
zh-y-zh-y 仗义执言
zh-z 长姊 长子 沼泽 疹子 正在 职责 侄子 指责 制造 质子 制作 中子 种子 种族 珠子 竹子 主宰 铸造 柱子 着作 爪子 装载 准则 卓资 桌子
zh-z-b-d 追踪报导
zh-z-d 中子弹
zh-z-d-m-f 长子的名份
zh-z-f-g-z 正字法规则
zh-z-f-h 中子俘获
zh-z-f-j-d 正字法阶段
zh-z-f-k-j 正字法空间
zh-z-f-m-sh 正字法模式
zh-z-g-l 种族隔离
zh-z-l 周总理
zh-z-q-ch 种族清除
zh-z-q-x 种族清洗
zh-z-sh 制造商
zh-z-sh-x-sh-y 中子射线摄影
zh-z-x 中子星
zh-z-y 赵紫阳 制造业 中子源
zh-z-y-zh 制造业者
zh-z-zh 制造者 制作者
zh-z-zh-g-f-w 正在中国访问
zh-z-zh-y 种族主义
zh-z-zh-y-zh 种族主义者
zh-zh 扎针 战争 站住 漳州 招致 肇州 这种 真正 真挚 珍珠 诊治 镇长 震中 挣扎 征战 徵兆 徵召 争执 郑州 整整 证章 正值 正直 政治 郑重 症状 之中 蜘蛛 支柱 执掌 执照 执政 直至 执着 纸张 指针 制止 忠贞 中止 终止 种种 种植 州长 周折 周至 周转 株洲 主张 驻扎 住宅 助长 注重 抓住 专政 专制 转帐 转折 装置 庄重 撞针 壮志 追逐 涿州 着重
zh-zh-ch-ch 众志成城
zh-zh-ch-y 支柱产业
zh-zh-d 真主党 执政党
zh-zh-d-w 置之度外
zh-zh-f 政治犯
zh-zh-f-sh 这种方式 执政方式
zh-zh-g-x 政治关系
zh-zh-j 政治家 政治局
zh-zh-j-g 政治机构
zh-zh-k 转账卡
zh-zh-n-l 执政能力
zh-zh-q 中正区
zh-zh-q-h 政治气候
zh-zh-r-sh 蒸蒸日上
zh-zh-s 震颤素
zh-zh-w 蜘蛛网 装置物
zh-zh-x 政治性 政治学
zh-zh-x-w-y 枕状玄武岩
zh-zh-zh 中转站
zha 查 扎 诈 楂 咋 札 渣 鮓 蚻 蚱 痄 砟 霅 溠 柤 醡 吒 搾 挓 炸 乍 榨 栅 眨 闸 铡 轧 喳 揸 柞 哳 齄 咤
zha-da 札达
zha-dan 炸弹
zha-de 乍得
zha-gao 炸糕
zha-ge-la-bu 札格拉布
zha-lai-te-qi 扎赉特旗
zha-lan 栅栏
zha-lan-tun 扎兰屯
zha-meng 蚱蜢
zha-pian 诈骗
zha-shi 扎实
zha-shui 柞水
zha-si 炸死
zha-yan 眨眼
zha-yan-jing 眨眼睛
zha-yao 炸药
zha-yi-er 扎伊尔
zha-zhen 扎针
zhai 择 侧 债 祭 窄 宅 摘 翟 瘵 砦 寨 斋
zhai-chao 摘抄
zhai-chu 摘除
zhai-ji 摘记
zhai-jie 摘借
zhai-lu 摘录
zhai-quan 债券
zhai-quan-ren 债权人
zhai-wu 债务
zhai-wu-ren 债务人
zhai-yao 摘要
zhai-yi 摘译
zhai-yin 摘引
zhai-you 摘由
zhai-yue 斋月
zhan 展 战 站 栈 占 斩 颤 盏 粘 绽 湛 沾 瞻 鸇 鱣 虥 驙 颭 饘 旃 觇 樿 栴 醆 邅 搌 轏 谵 蘸 崭 辗 皽 詹 毡 琖
zhan-bu 占卜
zhan-cao-chu-gen 斩草除根
zhan-chang 战场
zhan-che 战车
zhan-chu 展出
zhan-ding-jie-tie 斩钉截铁
zhan-dong 颤动
zhan-dou 战斗
zhan-dou-ji 战斗机
zhan-dou-zhe 战斗者
zhan-duan 斩断
zhan-fan 战犯
zhan-fu 战俘
zhan-gang 站岗
zhan-gong 战功
zhan-guan-li 站管理
zhan-guang 沾光
zhan-hao-re 战壕热
zhan-hua 沾化
zhan-huo 战火
zhan-ji 战机
zhan-jiang 湛江
zhan-jiang-di-qu 湛江地区
zhan-ju 占据
zhan-kai 展开
zhan-lan 展览
zhan-lan-hui 展览会
zhan-li 战力 战栗 颤栗
zhan-ling 占领
zhan-ling-zhe 占领者
zhan-lve 战略
zhan-lve-fang-yu-chang-yi 战略防御倡议
zhan-lve-he-li-liang 战略核力量
zhan-lve-he-wu-qi 战略核武器
zhan-lve-hong-zha-ji 战略轰炸机
zhan-lve-huo-ban 战略夥伴
zhan-pian-yi 占便宜
zhan-qu 战区
zhan-ran 沾染
zhan-ran-cheng-du-jian-cha-yi 沾染程度检查仪
zhan-ran-kong-zhi 沾染控制
zhan-sheng 战胜
zhan-shi 展示 战事 战士
zhan-shou 斩首
zhan-shu 战术
zhan-shu-he-wu-qi 战术核武器
zhan-tai 站台
zhan-wang 展望
zhan-xian 展现 占先 占线 战线
zhan-xiao 展销
zhan-xin 崭新
zhan-xing-jia 占星家
zhan-xing-shu 占星术
zhan-yang 瞻仰
zhan-yi 战役
zhan-yong 占用
zhan-you 占有 战友
zhan-zheng 战争
zhan-zhu 站住
zhang 张 长 丈 掌 章 仗 帐 障 涨 鱆 蟑 鞝 璋 嫜 嶂 暲 獐 粻 幛 仉 鄣 瞕 瘴 胀 账 杖 漳 彰 樟
zhang-ai 障碍
zhang-bei 张北
zhang-chao 涨潮
zhang-cheng 章程
zhang-chu 长出
zhang-chun-ru 张纯如
zhang-da 长大 胀大
zhang-dan 帐单 账单
zhang-deng-jie-cai 张灯结彩
zhang-die-fu-xian-zhi 涨跌幅限制
zhang-fu 丈夫
zhang-guan 长官 掌管
zhang-gui 掌柜
zhang-hao 帐号
zhang-hu 帐户
zhang-hua 彰化
zhang-ji 掌击
zhang-jia 涨价
zhang-jia-chuan-hui-zu-zi-zhi-xian 张家川回族自治县
zhang-jia-gang 张家港
zhang-jia-kou 张家口
zhang-jia-kou-di-qu 张家口地区
zhang-jie 章节
zhang-kai 张开
zhang-lang 蟑螂
zhang-lao 长老
zhang-lao-hui 长老会
zhang-lian 帐帘
zhang-man 涨满
zhang-man-yu 张曼玉
zhang-mu 樟木
zhang-peng 帐篷 帐蓬
zhang-ping 漳平
zhang-pu 漳浦
zhang-qi 胀起
zhang-qiu 章丘
zhang-quan 掌权
zhang-sheng 掌声
zhang-shu 樟树
zhang-wang 张望
zhang-wo 掌握
zhang-wo-dian-nao 掌握电脑
zhang-wu 彰武
zhang-xian 彰显 漳县
zhang-xiao-yan 章孝严
zhang-xiong 长兄
zhang-ya-ou 张雅鸥
zhang-ya-wu-zhao 张牙舞爪
zhang-yang 张扬
zhang-ye 张掖
zhang-ye-di-qu 张掖地区
zhang-yi-zhi-yan 仗义执言
zhang-zhou 漳州
zhang-zi 长姊 长子
zhang-zi-de-ming-fen 长子的名份
zhao 着 找 招 照 朝 昭 赵 召 嘲 罩 钊 肇 兆 鵫 笊 駋 炤 旐 诏 垗 沼 啁 棹
zhao-an 诏安
zhao-ban 照搬
zhao-biao 招标
zhao-bing 招兵
zhao-bu-dao 找不到
zhao-chang 照常
zhao-dai 招待
zhao-dai-hui 招待会
zhao-dai-suo 招待所
zhao-dai-yuan 招待员
zhao-dan-quan-shou 照单全收
zhao-dao 找到
zhao-dong 肇东
zhao-gu 照顾
zhao-gu-shuo-ming-shu 招股说明书
zhao-hu 招呼
zhao-huan 召唤
zhao-hui 召回 照会
zhao-ji 着急 召集
zhao-jiu 照旧
zhao-jue 昭觉
zhao-kai 召开
zhao-kai-hui-yi 召开会议
zhao-li 照例
zhao-liang 着凉 照亮
zhao-liao 照料
zhao-mi 着迷
zhao-ming 照明
zhao-mu 招募 招幕
zhao-pian 照片
zhao-pin 招聘
zhao-ping 昭平
zhao-qi 朝气
zhao-qi-peng-bo 朝气蓬勃
zhao-qian 找钱
zhao-qing 肇庆
zhao-qing-di-qu 肇庆地区
zhao-shan 罩衫
zhao-she 照射
zhao-sheng 招生
zhao-shi 着实
zhao-shi-zhe 肇事者
zhao-shou 招收 招手
zhao-su 昭苏
zhao-tong 昭通
zhao-tong-di-qu 昭通地区
zhao-xian 赵县
zhao-xiang 照相
zhao-xiang-ji 照相机
zhao-yang 照样
zhao-yao 照耀
zhao-ying 照应
zhao-yuan 招远 肇源
zhao-ze 沼泽
zhao-zhi 招致
zhao-zhou 肇州
zhao-zi-yang 赵紫阳
zhe 者 这 着 折 浙 辙 哲 遮 螫 褶 蛰 赭 鮿 蜇 鹧 磔 柘 辄 晢 慴 摺 谪 悊 讋 蔗 锗
zhe-bang-si 哲蚌寺
zhe-bi 折笔
zhe-bian 这边
zhe-cheng 柘城
zhe-ci 这次
zhe-ci-wei-ji 这次危机
zhe-duan 遮断 折断
zhe-gai 遮盖
zhe-ge 这个
zhe-gu 鹧鸪
zhe-he 折合
zhe-hui-er 这会儿
zhe-jiang 浙江
zhe-jiang-sheng 浙江省
zhe-kou 折扣
zhe-lei 这类
zhe-li 这里
zhe-me 这么
zhe-me-zhe 这么着
zhe-mo 折磨
zhe-rong 柘荣
zhe-she 折射
zhe-she-lv 折射率
zhe-teng 折腾
zhe-tian 这天
zhe-wei 这位
zhe-xiang 这项
zhe-xie 这些
zhe-xue 哲学
zhe-xue-jia 哲学家
zhe-xue-shang 哲学上
zhe-yan 遮掩
zhe-yang 这样
zhe-yang-yi-lai 这样一来
zhe-zhong 这种
zhe-zhong-fang-shi 这种方式
zhei 这
zhei-ge-yue 这个月
zhen 真 针 阵 震 镇 振 箴 酖 疹 斟 珍 瑱 黰 袗 獉 鱵 鬒 鸩 稹 駗 畛 薽 葴 祯 榛 朕 缜 胗 赈 轸 溱 桢 桭 紾 鉆 揕 圳 碪 眹 眕 诊 枕 侦 贞 臻 砧 甄 浈 蓁 椹
zhen-ai 珍爱
zhen-an 镇安
zhen-ba 镇巴
zhen-cang 珍藏
zhen-cha 侦察 侦查
zhen-cheng 真诚
zhen-dang 震荡
zhen-di 阵地
zhen-ding 镇定
zhen-dong 振动 震动
zhen-du-guan 侦毒管
zhen-du-qi 侦毒器
zhen-duan 诊断
zhen-duan-gong-neng 诊断功能
zhen-dui 针对
zhen-dui-xing 针对性
zhen-fa 针法
zhen-fen 振奋
zhen-feng 贞丰 阵风
zhen-feng-xiang-dui 针锋相对
zhen-fou-ding-ju 真否定句
zhen-gui 珍贵
zhen-hai 镇海
zhen-han 震撼
zhen-he 真核
zhen-jiang 镇江
zhen-jiang-di-qu 镇江地区
zhen-jie 贞洁
zhen-jing 震惊 镇静
zhen-jing-ji 镇静剂
zhen-jiu 针灸
zhen-jun 真菌
zhen-kang 镇康
zhen-ken-ding-ju 真肯定句
zhen-kong 真空
zhen-lai 镇赉
zhen-li 真理
zhen-liao 诊疗
zhen-mian-mu 真面目
zhen-na 真纳
zhen-ping 镇坪 镇平
zhen-qing 真情
zhen-qu 镇区
zhen-rong 阵容
zhen-shi 真实 真是
zhen-shi-de 真是的
zhen-suo 诊所
zhen-tan 侦探
zhen-tong 镇痛
zhen-tou 枕头
zhen-wang 阵亡
zhen-wang-zhe 阵亡者
zhen-xi 珍惜
zhen-xian 阵线
zhen-xiang 真相
zhen-xin 真心
zhen-xing 振兴
zhen-xiong-xian 镇雄县
zhen-ya 镇压
zhen-yan 箴言
zhen-ying 阵营
zhen-yuan 镇原 震源 镇远
zhen-yuan-xian 镇源县
zhen-zhan-su 震颤素
zhen-zhang 镇长
zhen-zheng 真正
zhen-zhi 真挚 诊治
zhen-zhong 震中
zhen-zhu 珍珠
zhen-zhu-dang 真主党
zhen-zhuang-xuan-wu-yan 枕状玄武岩
zhen-zi 疹子
zheng 郑 正 整 证 争 政 挣 征 睁 症 筝 徵 怔 狰 証 铮 钲 烝 峥 篜 拯 蒸 癥 帧 诤 鲭
zheng-an 正安
zheng-bi 正比
zheng-bian 政变
zheng-ce 政策
zheng-chang 正常
zheng-chang-gong-zuo 正常工作
zheng-chang-hua 正常化
zheng-chao 争吵
zheng-cheng 征程
zheng-ci 证词
